temperature,vibration,pressure,humidity,load,rpm,voltage,failure
69.86502775262066,0.4867840402705367,31.996115613026397,43.23167714184781,77.14536654034329,1611.1025292684496,222.26754356277235,0
59.422890710440996,0.2577967600475086,33.2359796985137,38.52397413701331,77.5820523874994,1316.2626977027812,215.0885298287266,0
78.22544912103189,0.36963277843956815,27.58406768850313,35.33963498131758,85.90314861248319,1416.5266372789831,220.294921107948,0
57.791563500289776,0.5094797342632829,37.869933816450164,24.052969327332043,111.39490058366616,1440.9820171524188,222.2343625040135,0
72.08863595004756,0.3279173269432095,23.871171684988294,45.136001065697165,75.88623950768151,1695.1633438689419,218.28725399571118,0
50.403298761202244,0.4230888911540349,22.6781255989509,34.672991603380886,62.36554561438752,1683.6908887884829,220.85231885498285,0
56.71813951101569,0.7012585618428882,31.12225909279986,28.30083164289712,69.61638531712008,1250.856524710723,215.18633717357693,0
71.96861235869123,0.38462162609537026,35.23549151306077,11.277377867183507,43.46386142666323,1510.9868221999698,218.96694360151977,0
77.3846657999541,0.6671384224130283,38.419638457289345,39.724850949493636,59.579303033664125,1358.0840290501656,223.0510808479461,0
71.7136828118997,0.27405862906847633,27.7055786856553,57.72251596669744,63.86076342830344,1248.2990178649331,220.78486480484216,0
68.8435171761176,0.6059608355830566,35.393404167156476,56.6125921454787,62.138674030981115,1456.5965899151258,217.0673436521803,0
66.98896304410711,0.7883137241315801,29.807457652496463,35.429037434137285,72.28532308050583,1438.303442308836,221.12108202145396,0
55.214780096325725,0.0056710999745421264,29.136863500295902,33.97787939638219,57.66370101426699,1985.3432972691044,223.5730489531831,1
62.801557916052914,0.34062094890590466,34.41829968743336,44.68774256075024,86.81546000986707,1586.5919650721391,209.7502936071126,0
65.39361229040213,0.615414425436108,33.261614392067095,30.016145608117085,70.00310597377296,1224.4764998491526,225.7953703247795,0
80.57122226218915,0.4593909227914015,22.118039215078753,43.01791899819466,69.86049518292079,1387.0451991658115,218.31872630659464,0
73.43618289568461,0.5742291746742618,37.38270174862948,47.660802783846904,65.08157925230623,1704.2766590858796,222.12744966620116,0
52.36959844637266,0.3792029626568359,36.90045677073726,52.26933223884308,72.32786025788468,1917.6885545739851,225.98623461822615,1
73.24083969394795,0.51731795749458,26.872186492452354,38.99845923520047,82.37647397001452,1182.8033375524083,213.14163151384767,0
66.14917719583684,0.46886455292158413,31.979017667187044,37.96326249823034,56.9930467643365,1124.015122972191,216.45279498786226,0
63.23077999694041,0.7335564123319614,32.47015093141369,31.220174132434387,60.12825266387115,1874.1930350743564,218.55725652062148,1
76.11676288840867,0.5508841686602426,31.303368829119535,31.7311964596014,65.44410956835003,1577.9228354741808,216.08123239437785,0
80.30999522495951,0.5675205324150404,27.2484742307729,37.73521108098473,49.811936147901775,1326.3414536247267,228.67468287918405,0
79.31280119116198,0.4176246067755065,26.641883160309742,43.67365506816178,57.71113210417754,1606.925817224487,215.71613953086603,0
61.607824767773614,0.4024787551855013,29.872229645042772,49.13584626233249,62.85668689683011,972.8504521966245,217.22226610256567,0
66.90787624148786,0.4134883624360758,35.86364509629682,31.96821049319655,83.11583771069091,1500.675101319432,221.0219451580149,0
73.31263431403563,0.5788904284756594,32.71800077297216,54.92688568959522,73.93841993502888,1565.564234568617,213.98925236961955,0
79.75545127122359,0.41580310383594743,28.14692833956947,37.28876398957431,72.90384867051317,1684.854027907566,218.0215964412187,0
65.2082576215471,0.5579549713792826,33.85849355324172,39.78632705651564,82.76346943251959,1297.2208095414924,221.58726630625088,0
68.14341023336183,0.9150801597290878,15.757286896849623,32.527883208521764,67.93942317400905,1517.1374322806719,218.33569797808744,1
58.93665025993972,0.6742249406863385,35.74382850186052,15.757597397270583,75.85697274893334,1314.9150747880826,219.53306570550026,0
58.037933759193294,0.43479529356643176,21.301431106109504,48.8404539636105,68.45167370601256,1551.0767511348633,217.35333943775814,0
78.12525822394198,0.740242784432789,28.18779529298434,47.36843897092433,73.98043524099442,1320.9307355273952,212.42764845409616,0
83.56240028570824,0.4183849253956897,24.401650526869282,37.18672442881787,61.25862013582627,1418.3798321679558,221.6079660566962,0
69.27989878419666,0.0923750929644292,23.526592621395473,40.66990717224872,33.41774262585356,1300.8369210419542,228.7746653582362,0
80.03532897892023,0.29838273781651914,35.8041339368926,45.15939217704099,67.98581256720544,1630.2272483647314,220.0920081539172,0
73.61636025047635,0.12584161579482883,27.661493993440544,24.374541431134574,91.3412220414991,1671.690223331333,221.12632058623774,0
63.54880245394876,0.42969730319173827,31.73251940865358,34.70947322653705,83.89323103362389,1453.0758860085173,223.4636137755843,0
73.61395605508415,0.5036836758379103,29.76539710560408,47.94264679621827,84.48096226886756,1507.6475989920057,213.6533475172665,0
85.38036566465969,0.8352874624550566,32.385204136115604,27.457105768307507,88.54196082709326,1210.2817170732912,228.51257329064802,1
69.64173960890048,0.5653854747528325,30.384109455301278,42.935579321666296,71.32986386442155,1440.0646703986426,221.011643982114,0
85.64643655814007,0.45617989423822713,23.58503887905715,26.43418195376595,72.95973561108393,1489.959076591651,228.15928449544555,1
43.80254895910255,0.6658811162366979,34.9813340972357,44.66429982433527,60.73522156848475,2024.158618205995,216.33483502238005,1
78.21902504375224,0.05777293819842294,27.531217084193436,39.643585177025166,65.25890715959426,1277.6065948451674,229.09030961278913,0
70.87047068238171,0.5471229116217132,22.217090506701247,23.848681840944906,79.23656724656712,1792.8354477504874,223.87577747017392,0
67.00992649534132,0.6541730387773934,27.859424195170437,51.64739354457171,88.05826655753225,1699.3717546931616,222.7652004292618,0
70.91760776535503,0.2042827508440317,37.503798953171554,32.65408423201951,67.908305864785,1556.1272808980273,221.17012227176573,0
50.124310853991076,0.7287508086413859,34.251108710567465,31.89747562985619,63.24716102722883,1851.7240968390267,218.75735690962776,1
67.80328112162488,0.5676992814988828,28.256739327960705,42.00569197230943,70.00791938284895,1574.4210945213727,226.00265829236938,0
73.57112571511746,0.4169424172198397,28.253711478407855,51.48637349428715,79.01810123393672,1577.8318391335858,220.70179934924025,0
84.77894044741517,0.626556373221257,28.391824743913087,29.84178181021603,48.34217775799687,1489.375869396491,210.16465148206424,0
64.81729781726352,0.9541385715608792,40.383739917804206,40.61679849847972,35.55728570294143,1744.7137764837255,214.414067691465,1
61.91506397106812,0.5363732510116991,31.909677261157768,44.28816500330573,61.74194725762625,1719.2938467621768,219.07077123903628,0
64.98242956415463,0.5496441172600672,32.15020823595535,46.93105607263144,51.689313611287616,1374.8645425007576,221.54999491582777,0
79.15402117702074,0.40812782009195114,35.151417270159214,41.76441555277225,62.37789703529034,1236.1505610802465,219.71705755550053,0
73.28751109659684,0.33003112610704166,31.193945795132567,36.329721609166775,67.78329521773793,1459.4038725208686,226.0948539489683,0
64.70239796232961,0.6660671633088491,28.704789270896484,31.724097793512804,63.2012738646548,1339.9922871204708,210.2444906798069,0
75.13267433113356,0.3287832348182266,29.01825075457511,40.86143883046375,91.78701301706118,1487.295085076929,220.7179396825258,0
70.9707754934804,0.5143132474438785,29.641993702929682,29.278609880143932,74.90117146903481,1747.4876269368278,210.91010387306423,0
79.68644990532889,0.40446851064697664,29.813888817450792,10.786495165053928,74.50711539416243,1408.539668982642,223.79856147742083,0
62.979469061226474,0.5957959651492784,33.6381477181849,44.365598041576675,79.33310716065102,1491.435323737685,219.52770642778998,0
66.72337853402232,0.5667324210573896,30.259729429036497,49.039348410861955,52.917503233288464,1511.604546961679,222.0980498601206,0
66.07891846867842,0.7075079888515798,33.6632003860779,16.370675644581617,85.58667681130403,1669.686176441057,215.68058519705116,0
55.364850518678814,0.3979967202290506,29.59641709945709,29.902692952900622,68.8635357019681,1050.6221332030789,226.39732465828877,0
72.96120277064576,0.44602501294132574,30.393175951580453,46.191542610051975,80.05720925861819,1378.6599410469407,225.20862332029427,0
72.6105527217989,0.3042472568435385,20.00899657733946,60.574954697116986,53.92214150439767,1542.2567384558945,222.91772151505944,0
70.05113456642461,0.4111413479847777,34.581638373512405,40.20793707675408,46.693618509759034,1740.0157912853722,219.3524137656828,0
67.65412866624852,0.5754600986089704,31.732442379489964,32.71997058770866,82.26834487037543,1401.619510498759,222.89928642647567,0
55.84629257949586,0.6513977233290704,34.99005054929826,38.1710355889516,75.64614289146274,1124.6894587916252,216.46553716006326,0
65.79354677234642,0.31556693516447487,15.518723109031553,53.74876419148185,56.46922668463735,1623.9422891932272,224.27777829510356,0
66.57285483473231,0.6739211840211321,40.44187352390364,33.54035820875465,56.95505378087958,1372.9275222348742,228.2474044716196,0
61.97722730778381,0.7711275717609902,29.302051859224132,32.00807993349746,86.88152176622154,1262.0666681819278,225.35305279989592,0
68.3871428833399,0.5826869806447401,35.54091408368758,35.17256477817968,52.15882160699008,1375.1309220573553,216.35198765096294,0
74.04050856814538,0.8753591625116133,24.800470364372345,30.466713917412875,94.64009429883944,1463.0949284688302,221.80708658636553,1
88.8618590121053,0.3452421601792854,33.063869525312846,41.22670315994795,56.49068898028197,1379.0510670923575,213.53429228120677,1
71.74577812831839,0.2510690593377166,24.73292218413172,56.246784584695604,79.57587888412574,1058.8867885801862,222.8619515558784,0
72.57550390722764,0.14425595021914428,26.881155196520975,43.23079273116029,65.07072286376523,1679.4132393774264,222.2530170643127,0
69.25554084233833,0.7992088622978366,39.570156769333934,37.47646497873713,79.04781146623515,1754.9750082557443,210.6509183023392,0
50.812287847009586,0.6308731312708116,29.046587996183266,37.08188731084456,61.838289968287114,1630.3043982679012,214.19108078043817,0
69.73486124550783,0.48888306581790897,31.087164365898616,24.36809191303343,67.55810640891559,1272.4628659150367,218.58430551628118,0
70.60230209941027,0.5559937252639641,34.35033865344377,48.83109777147159,70.61378763093582,1459.7016932104964,218.49570126429586,0
94.63242112485287,0.2749021905403247,32.47840943986302,39.22162802987198,54.96718816327791,1498.6957369541085,213.95261532290598,1
68.07639035218878,0.9891503959233653,30.752094525717883,38.19520086409374,81.11236518130188,1619.758877912382,221.94489364676093,1
73.01547342333612,0.5258442363950455,31.824805012331126,71.93107567844861,62.30179650292622,1633.6680977436163,221.25736804470256,0
69.65288230294756,0.5218789589209786,42.01707792619138,42.98752908365686,66.57100126989972,1353.1652402443008,219.0286543401074,0
58.31321962380468,0.6451533247797384,29.711906014832074,32.48208949904816,55.08475938087231,1516.399111282712,216.22104249920818,0
81.4282281451502,0.5962018463473426,31.005495233574837,35.736424037944566,31.564995118070343,1591.4560809230481,225.24353563208282,0
77.51933032686775,0.5447768048558262,35.25327198003806,51.48445709196755,67.13458356099747,1791.1644644293533,228.27703556544148,0
77.91031947043047,0.3419051089109376,35.52762966478992,41.13270410537764,106.18923132419374,1640.9013079649446,217.58219258076733,0
60.906125452052606,0.5942936714271991,35.9351515278019,25.617220216826333,81.76906431847036,1657.8113374751038,216.9391654142259,0
84.02794310936099,0.8764048992950068,33.19365111014592,49.19228934575204,69.71109430398408,1516.7653255858722,222.45603832705999,1
55.98148937207719,0.7690840092309956,24.284975436347583,33.31855914461006,66.05663756187599,1782.0918290407008,218.20985310126508,0
75.8685709380027,0.8186373253278794,38.16715766150548,58.73297776217545,70.3369883921807,1581.9525591918996,219.30301399668383,1
91.90455625809979,0.397756864713763,24.26827303490656,50.80048065714649,78.20678672762816,1327.782417965286,223.69826575862336,1
60.09463674869312,0.3020790359482838,31.513177326195166,35.52678104341249,52.28780777036732,1780.6739940250382,210.45321956246354,0
64.33702270397228,0.4748426159800704,26.22862074990321,52.81016361735113,86.71482542003308,1639.5806545078055,226.59151162426335,0
70.99651365087641,0.5111449824577389,29.679308267035037,40.678555105274036,80.73071973161866,1411.3911957743035,220.3634026216467,0
64.965243458838,0.7188383036941897,31.6438120515174,48.52773675122219,80.77278588561902,1404.1014065201514,217.9425342771891,0
54.493365689338674,0.16150707405703613,31.606786077251364,44.84732817294475,76.57713608214591,1559.3151090281524,219.55382922889277,0
70.68562974806028,0.8059100638921228,32.109603771176424,31.536433450091266,70.29424986540985,1592.6369590535169,219.8121467751026,1
59.37696286273895,0.4683984202842021,38.06855634529323,33.56450167682538,80.09291853950229,1539.4584531262412,211.34399348277537,0
74.73592430635182,0.41462378601051597,32.2676715075699,50.29960817581161,78.87721200612067,1562.261734688577,227.47469113726618,0
60.80575765766197,0.29757912494796646,28.779216823546758,36.65224667893459,64.68938933588464,1839.991474915276,220.20662816135308,1
85.4993440501754,0.1690286656268461,34.820435841441785,35.96351536758003,61.39597340654649,1714.308630446977,222.21501065223688,1
62.16746707663763,0.6646341167923829,35.947352444623206,30.44877420650647,71.5278444289298,1538.127118253005,224.7577488528702,0
66.77938483794324,0.5146635934376808,23.86196092431504,44.235990655934614,93.23530227242782,1688.2621161534967,214.8941877121985,0
78.1351721736967,0.24200782005178922,32.98700034924929,60.625249192431454,51.41339386519149,1293.495219294492,222.36735949517615,0
57.69135683566045,0.24098424558727677,33.50586371155449,29.32467085745727,47.9871210137134,1579.5854099893618,218.66179454550604,0
72.2745993460413,0.4328430601419744,28.51218248320004,40.24219456672758,72.47141261854775,1861.861269946622,224.23385387608246,1
83.07142754282428,0.8338043050578786,36.878534066558096,54.12220555415429,70.76331552784028,1456.3908209215251,209.36386289824253,1
53.92516765438772,0.44808172972727905,29.249722064837368,39.203586087542845,72.60012496555612,1330.473214276183,219.50452849879366,0
71.84633858532304,0.19937140937637876,30.627882267357712,44.52371796249734,73.6592979686275,1369.5822222813879,216.9858967210802,0
72.59882794248423,0.45085138718281115,29.13464087858065,29.376064718531204,66.65196618047793,1282.0733925315224,222.16131475317079,0
77.81822871777311,0.4454552860504659,30.077895237907338,44.28307097207649,92.34795157903123,1343.0476183744593,222.350220936841,0
57.63049289121918,-0.03937732858831433,24.518624565523993,38.12855734995451,45.98644032285227,1425.8983802819942,216.46187052588988,0
56.795433869157236,0.48914102669643755,22.79974558702853,49.85729995679863,57.57254462829631,1218.8865961642716,216.43913067911978,0
75.21941565616898,0.4538130939582644,37.97252531612486,51.87386051564751,68.45117859776428,1503.1236667899207,219.44667315721335,0
72.96984673233186,0.6392412729626837,25.76519325840836,65.89563642018614,45.35216783268749,1680.4554347573294,215.51678886342395,0
72.50492850345877,0.8697912189890691,25.043038252718464,45.796331732135755,67.36218393351893,1318.4487639706158,224.20991847726063,1
73.46448209496975,0.7253130059095515,19.233049431981428,43.257963165821664,94.92205248592028,1803.856784728354,218.15396399776276,1
63.19975278421509,0.4462222618890339,26.805191261552487,41.94384301577336,70.31329732443943,1602.158417705519,205.4650589033918,0
72.32253697161003,0.2786948182516659,23.38455103296251,36.46833707189312,73.46051358578025,1706.1161171248114,218.12588971689098,0
72.93072473298682,1.0146719606499721,38.21007580068185,43.38483843461691,51.097528522411295,1368.4330892295725,214.80728089578014,1
62.85648581973632,0.5118436868028976,35.04908544671317,37.04598589860971,60.75457887940784,1670.905045413323,211.84362092269527,0
88.65774511144757,0.5027858583825893,26.559248274111383,41.68460976269614,64.37205429514094,1281.6132199209374,213.81286680888715,1
74.73832920911788,0.49517498257799936,41.26217902672154,53.1759753560796,65.23427354865649,1678.0495001673016,220.54704235916486,0
58.08696502797351,0.539616952153571,34.90882743495797,29.934574347203586,89.22465692505654,1534.3678679587063,226.64320414124114,0
76.5655360863383,0.4711279176152115,28.37584308245689,51.39878561129045,78.36536591087687,1610.6502439969568,221.5659223693249,0
60.253183297726785,0.38526759862395277,17.502971425632133,53.17115067339866,53.32813064594452,1264.8810788750297,216.9674830589213,0
77.87084603742451,0.3906282117519216,41.45471286295371,38.81931473008921,73.69757167648007,1320.986031544679,222.2795209758535,0
81.58595579007404,0.49344934595680034,23.05213766618202,18.781451009914054,77.47332622745178,1619.4456436506769,217.70454844890503,0
61.7931768164829,0.391315045773247,21.773006265215542,33.921780129055676,87.102235577819,1310.3303991551597,216.52699815418427,0
79.63376129244321,0.3574308434645671,35.1128521600482,52.96994546561109,93.70811029852561,1592.6412584198247,214.22818665883509,0
74.12780926936499,0.5212860455383793,42.19876203169636,39.77131937701118,54.77358712258197,1226.5724387079508,211.2408559662414,0
78.2206015999449,0.44900455651582893,36.921364092552594,30.00697767705089,57.83713733184493,1669.6348425333335,218.05038146720278,0
88.96792982653947,0.8007985977165377,32.8195456002618,34.95225078771782,51.136332116280755,1253.4953370462981,220.79026744960066,1
67.5461188399713,-0.030193961678602443,32.97377170832643,48.40620026504553,66.48970211339528,1610.4599875359047,219.51688164992555,0
62.4626383564251,0.7183013703844924,34.267077793901535,45.4673356820138,76.99537561669501,1625.1261867292,217.9201653602632,0
61.10485570374477,0.7492170384995258,33.79464294893383,37.61067900830306,84.81001774883653,1360.645636314085,215.2712696965161,0
61.841897150345616,0.08532195351837008,31.405957119846878,36.33175588185313,68.86073464536216,1616.4053134169453,223.04123095842485,0
69.22898290585896,0.43146248118393027,30.52100551975938,36.08241850956178,65.20228715117734,1552.0884526667112,213.41434040026706,0
73.41151974816644,0.4257118268008417,29.687034360502388,30.775898155014975,72.2763698837311,1392.2316287614524,223.88013956921736,0
72.7669079933002,0.21849766105643575,26.23017705566662,56.15375689469442,57.472856475549655,1298.2890631847583,214.98891490536639,0
78.27183249036024,0.3444366624818249,28.59662461566613,36.7767953078866,101.3430808254216,1107.4748616654842,216.23782381323483,0
70.13001891877907,0.27788483090683425,21.535215929023074,52.17158520825497,45.885084593229124,1569.9300094599387,212.6660740469216,0
84.53534077157317,0.8504540886847245,29.50830186602625,55.213160519224516,72.77110868343587,1187.039445727589,217.49298926557182,1
67.35343166762044,0.6871356786294922,25.057044464245415,49.9831089814796,100.35409328844459,1519.0688398882617,224.8765622923899,0
97.20169166589619,0.7543110189988318,24.482053413921143,35.683796872819514,70.10199766839996,1447.31035678355,222.5781404422198,1
76.25667347765007,0.644334412808647,30.899470755767393,44.037300903366095,67.14941447497759,1635.8285550876392,224.89211056014017,0
61.42842443583717,0.27418964575655413,36.960011431723,39.758043936090836,64.6383186578436,1439.5909001020273,222.61071272966967,0
59.29107501938888,0.39509594674404525,34.59158303001156,30.96298139269872,67.29412477356388,1434.1104427305818,214.48165085734814,0
74.82472415243186,0.5978749122455836,22.147496981884114,43.24359281721603,90.59272712014796,1646.374140857659,218.34605387836223,0
67.7653721467415,0.2555744382216109,25.051859317148313,28.209602088401976,36.8220713300574,1567.0116058168235,216.0990043544127,0
77.14000494092092,0.6425996860344776,34.70385593994108,51.87679388461564,93.00150551944489,1563.2311914365557,226.6528745201952,0
74.73237624573545,0.451934920368373,25.087563032308452,35.35382702701607,48.64064271324783,1593.8535179617052,214.01605676786843,0
69.27171087343127,0.4250358384900805,28.876834250014877,42.01159655872839,66.00021506148377,1192.8855753585788,224.46848844694554,0
61.532062819315954,0.6421919936406983,32.75026049512276,42.83287871546142,63.56133369552008,1651.3577359973965,224.46476935054383,0
54.851527753141355,0.5888526622972079,25.158277725681824,37.410950262959226,78.8282990465608,1622.4937588027205,229.14810100858043,0
65.53485047932979,0.427806766836184,30.5268775307298,45.86693801475275,46.02813472174378,1296.6633742847005,217.9515670368525,0
78.56398794323472,0.7318659606728496,23.329872525408977,35.25096343377476,76.93258999122914,1451.1839052651596,223.5616107979008,0
72.14093744130204,0.2837873344800205,26.99316178024393,48.71297297457244,100.36464434930278,1492.1385424744738,231.40825918269422,0
57.542612212880115,0.6231871213888528,31.598909670712686,26.540203197532513,49.55238993110784,1473.1006431196536,216.9117916153315,0
71.73180925851182,0.6186202515936767,22.035031332341653,41.26379579546412,72.84559251415594,1566.7719933137068,212.3247987623382,0
73.85317379728836,0.43809071213720197,32.202373689801995,59.389289990582846,60.070267333050865,1786.2733563662368,210.59994983046118,0
61.16142563798867,0.5652266044484235,29.901811005366593,29.996686753944253,76.38830809289554,1716.3533455345657,223.56356014430665,0
71.53725105945527,0.24977728472293942,32.76244977208574,33.222550294751485,70.28721666123629,1237.5561613137188,210.58424895970708,0
70.58208718446,0.6848054038413802,31.119570670323306,45.13907849658915,60.37769636433536,1624.4139980612097,218.1384047353104,0
58.57029702169377,0.4630195727114022,36.82070214986922,41.79581781939598,77.3180842730661,1765.786663907082,222.1865659351948,0
73.57787360348283,0.3954553958961921,30.626122513239537,43.50630099273559,97.06522164680115,1577.3617041378404,220.92587768414958,0
75.60784526368235,0.7098018451673779,27.852972294373735,44.891871301476634,67.13644312409052,1718.1960850371934,222.12722432092087,0
80.83051243175277,0.3591312618914482,30.611487515161418,46.3472146856177,80.79636913222274,1902.454089140153,221.11144927900426,1
80.53802052034902,0.21830774072728804,32.716490145181936,51.09699841956223,50.60090563193255,1704.7419092213963,226.39432906656697,0
56.22330632042909,0.18867416529521924,30.24430035162852,44.098186569285126,55.65345434772987,1549.8617191283458,215.23841809630602,0
60.62174960084877,0.6212019902691279,30.202958456019413,37.58742345381457,77.08609416820566,1709.0176948169508,216.61502430770733,0
75.1503526720866,0.24391412950074337,26.490041560966223,46.72573701202731,92.26174042803947,1528.9775666193782,216.13670277364588,0
75.1378595091221,0.850958836396873,26.68549541224526,58.99881934895215,75.3342002317849,1504.780608656991,224.15095905931304,1
75.15047686306048,0.08361411842325556,22.986973641001534,38.67366253617426,65.30412954215268,1429.7171528572535,224.50199294197532,0
108.52731490654722,0.8392912736580076,38.7478837159347,30.254706953293585,69.98937108135031,1812.6826717664217,222.25612659659254,1
75.70890510693167,0.5422034934405237,23.780683823043574,51.07080669286972,51.243883990454236,1336.3142668115997,225.91746833444964,0
81.35565640180599,0.48065737762592153,26.53547401102046,38.796188360464015,79.0677298953305,1806.473544935623,214.1097956631181,1
79.54001763493203,0.39101618263821003,26.40796367215401,18.273304539859637,83.23499593485114,1599.9728247480743,228.3361205577557,0
76.51391251305797,0.5798272228704142,34.474621884722204,48.47421677150422,63.218645007503795,1220.1387650396118,227.61619310856128,0
66.84730755359655,0.49247305951503034,28.52525160853986,34.64671814046077,62.94936778360748,1573.5298585982844,223.67810998622872,0
77.58969220493267,0.7206603764033043,36.23871036336867,39.094667176958396,73.98817344478073,1079.9946984696753,228.9089945438553,0
62.27174785462428,0.5228455297324079,26.63254687878066,43.319803305690144,63.44920395939107,1625.1016033662072,211.71688396161113,0
67.63181393259991,0.5300603522923755,31.39497081111901,41.904996797790666,69.00801078061266,1677.0462965977981,217.37775931868674,0
65.14636452170896,0.42727755755722885,25.823264733701215,47.0945181713904,101.49582683749773,1381.5288088695893,216.32348269659025,0
70.81874139386322,0.4886108752557865,40.72574563886694,35.645136294301565,66.29461448881005,1524.7095391911164,223.6073966187867,0
93.14658566673509,0.5615603537784118,24.062007904852436,45.131057981760826,64.62489771968167,1890.8314867500571,214.74929630198926,1
51.32734807408252,0.15796632146867484,31.549103551135136,37.40453322416083,60.286872915472614,1398.8506591476128,223.78747574668742,0
76.86260190374513,0.2303629155788574,33.168884404660496,47.38810480887503,81.16287957249905,1288.21848258868,226.85268071998357,0
53.87284128810349,0.6486528188045431,32.06899548725749,46.153674840130535,67.28163740172846,1796.3326804925198,223.47601450042,0
65.28068134210567,0.5341730876255883,29.073561705611457,30.645612979554045,60.25940442517861,1892.517438106159,221.4187551183075,1
80.88950596967366,0.4632033327294642,29.35089650133287,50.85982116175032,89.81956048409518,1500.7391343695695,215.06063329549625,0
70.64280019095463,0.5036867866130786,30.219057359895547,34.64036554885952,91.29404506770456,1702.2926070816711,215.7657451693732,0
59.22255222070694,0.5695163410723342,29.264989991857558,48.08057798281145,60.99364651391942,1768.2951831061762,226.24809452648333,0
62.84696290740032,0.3920480639381277,34.81939558397455,43.67287313401341,42.00190072959076,1351.5031534923232,223.89674501952666,0
76.79597748934675,0.3443390549195374,41.05261500795676,58.38183676795123,85.11270534755383,1402.9388329264264,219.80490240311227,0
62.69633368282864,0.5391690510195363,27.212541074960832,37.76534017628148,59.73055261359994,1746.174902630947,217.91045227117056,0
72.16458589581976,0.3043254444769936,23.150985102104613,36.506832038818025,81.85938398744153,1837.0028557417018,209.87096063444312,1
70.45571839903813,0.5816505511428944,29.558589758243727,39.805803941122676,40.44844273432247,1612.576172034871,214.6457379065778,0
